level	sensitivity	precision	intergenic_bias	require_utrs	missed_exons_pct	missed_exons_num	missed_exons_total	novel_exons_pct	novel_exons_num	novel_exons_total	missed_introns_pct	missed_introns_num	missed_introns_total	novel_introns_pct	novel_introns_num	novel_introns_total	missed_loci_pct	missed_loci_num	missed_loci_total	novel_loci_pct	novel_loci_num	novel_loci_total	f1
Base	56.7	95.0	0.0	no	33.8	13536	40028	1.6	357	22896	32.1	9507	29609	1.3	236	18507	40.9	2791	6820	2.9	127	4389	71.0151615029664
Exon	53.5	88.2	0.0	no	33.8	13536	40028	1.6	357	22896	32.1	9507	29609	1.3	236	18507	40.9	2791	6820	2.9	127	4389	66.60127028934369
Intron	60.4	96.7	0.0	no	33.8	13536	40028	1.6	357	22896	32.1	9507	29609	1.3	236	18507	40.9	2791	6820	2.9	127	4389	74.35620623806493
Intron chain	24.6	74.1	0.0	no	33.8	13536	40028	1.6	357	22896	32.1	9507	29609	1.3	236	18507	40.9	2791	6820	2.9	127	4389	36.937386018237085
Transcript	21.6	57.0	0.0	no	33.8	13536	40028	1.6	357	22896	32.1	9507	29609	1.3	236	18507	40.9	2791	6820	2.9	127	4389	31.328244274809165
Locus	36.6	57.0	0.0	no	33.8	13536	40028	1.6	357	22896	32.1	9507	29609	1.3	236	18507	40.9	2791	6820	2.9	127	4389	44.57692307692309
Base	50.9	95.3	0.0	yes	42.9	17175	40028	1.4	267	19718	40.9	12124	29609	1.2	196	16104	48.3	3292	6820	2.2	78	3614	66.3580027359781
Exon	46.6	89.1	0.0	yes	42.9	17175	40028	1.4	267	19718	40.9	12124	29609	1.2	196	16104	48.3	3292	6820	2.2	78	3614	61.19469417833456
Intron	52.7	96.8	0.0	yes	42.9	17175	40028	1.4	267	19718	40.9	12124	29609	1.2	196	16104	48.3	3292	6820	2.2	78	3614	68.24561872909699
Intron chain	24.2	84.8	0.0	yes	42.9	17175	40028	1.4	267	19718	40.9	12124	29609	1.2	196	16104	48.3	3292	6820	2.2	78	3614	37.6543119266055
Transcript	21.2	68.1	0.0	yes	42.9	17175	40028	1.4	267	19718	40.9	12124	29609	1.2	196	16104	48.3	3292	6820	2.2	78	3614	32.33415453527435
Locus	36.0	68.1	0.0	yes	42.9	17175	40028	1.4	267	19718	40.9	12124	29609	1.2	196	16104	48.3	3292	6820	2.2	78	3614	47.100864553314125
Base	59.4	93.4	0.5	no	31.9	12776	40028	1.8	434	23538	30.4	8987	29609	1.4	264	18982	39.1	2667	6820	3.8	175	4556	72.617277486911
Exon	54.4	87.1	0.5	no	31.9	12776	40028	1.8	434	23538	30.4	8987	29609	1.4	264	18982	39.1	2667	6820	3.8	175	4556	66.97159010600707
Intron	61.8	96.3	0.5	no	31.9	12776	40028	1.8	434	23538	30.4	8987	29609	1.4	264	18982	39.1	2667	6820	3.8	175	4556	75.28576850094876
Intron chain	25.3	74.3	0.5	no	31.9	12776	40028	1.8	434	23538	30.4	8987	29609	1.4	264	18982	39.1	2667	6820	3.8	175	4556	37.74678714859438
Transcript	22.2	56.5	0.5	no	31.9	12776	40028	1.8	434	23538	30.4	8987	29609	1.4	264	18982	39.1	2667	6820	3.8	175	4556	31.875476493011433
Locus	37.7	56.5	0.5	no	31.9	12776	40028	1.8	434	23538	30.4	8987	29609	1.4	264	18982	39.1	2667	6820	3.8	175	4556	45.223991507431
Base	54.1	93.9	0.5	yes	40.1	16045	40028	1.5	305	20637	38.2	11310	29609	1.2	210	16826	45.7	3119	6820	2.7	101	3811	68.64851351351352
Exon	48.2	88.1	0.5	yes	40.1	16045	40028	1.5	305	20637	38.2	11310	29609	1.2	210	16826	45.7	3119	6820	2.7	101	3811	62.309904622157
Intron	54.9	96.6	0.5	yes	40.1	16045	40028	1.5	305	20637	38.2	11310	29609	1.2	210	16826	45.7	3119	6820	2.7	101	3811	70.01108910891088
Intron chain	24.9	83.9	0.5	yes	40.1	16045	40028	1.5	305	20637	38.2	11310	29609	1.2	210	16826	45.7	3119	6820	2.7	101	3811	38.40275735294117
Transcript	21.8	66.5	0.5	yes	40.1	16045	40028	1.5	305	20637	38.2	11310	29609	1.2	210	16826	45.7	3119	6820	2.7	101	3811	32.83578708946773
Locus	37.1	66.5	0.5	yes	40.1	16045	40028	1.5	305	20637	38.2	11310	29609	1.2	210	16826	45.7	3119	6820	2.7	101	3811	47.628378378378386
Base	61.5	91.4	1.0	no	30.3	12148	40028	2.1	516	24049	28.8	8538	29609	1.6	304	19379	37.8	2578	6820	4.7	218	4670	73.52648790058862
Exon	54.1	84.9	1.0	no	30.3	12148	40028	2.1	516	24049	28.8	8538	29609	1.6	304	19379	37.8	2578	6820	4.7	218	4670	66.08762589928058
Intron	62.8	95.9	1.0	no	30.3	12148	40028	2.1	516	24049	28.8	8538	29609	1.6	304	19379	37.8	2578	6820	4.7	218	4670	75.89817265280405
Intron chain	25.9	74.1	1.0	no	30.3	12148	40028	2.1	516	24049	28.8	8538	29609	1.6	304	19379	37.8	2578	6820	4.7	218	4670	38.383799999999994
Transcript	22.7	56.4	1.0	no	30.3	12148	40028	2.1	516	24049	28.8	8538	29609	1.6	304	19379	37.8	2578	6820	4.7	218	4670	32.37117572692794
